Date,MSTR_Close,BTC-USD_Close,BTC_Purchased,Total_BTC,Total_Investment_USD,Total_Assets,Total_Liabilities,BTC_Holdings_Value_USD,MSTR_Market_Cap_USD,BTC_to_Market_Cap_Ratio,Year,Financial_Leverage_Ratio,Net_Assets_USD,BTC_to_Net_Assets_Ratio
2022-07-31,23.157258249098255,21539.253843245966,480.0,129699.0,3975000000.0,,,2793619684.215159,4237500372.4859915,0.6744035878950411,2022.0,,,
2022-08-31,29.84161309273012,22366.266318044356,480.0,129699.0,3975000000.0,,,2900882375.184035,5460657096.612499,0.5355069675040633,2022.0,,,
2022-09-30,21.696000162760416,19804.779231770834,414.3666666666667,129809.36666666667,3977200000.0,,,2570773616.0328126,3970107677.783203,0.6508748052420069,2022.0,,,
2022-10-31,23.56303221179593,19650.52564264113,301.0,130000.0,3981000000.0,,,2554568333.543347,4311752138.372113,0.5963696622142438,2022.0,,,
2022-11-30,19.69499969482422,17600.814322916667,301.0,130000.0,3981000000.0,,,2288105861.9791665,3603948604.156494,0.6454267796495138,2022.0,,,
2022-12-31,17.92625814868558,16949.60880796371,435.06451612903226,130831.45161290323,3996258064.516129,,,2217361642.361391,3280290126.1116767,0.6873062082585573,2022.0,,,
2023-01-31,21.061225860349595,20250.717489919356,810.0,132500.0,4027000000.0,,,2683220067.4143147,3853951597.7336516,0.7056342450126057,2023.0,,,
2023-02-28,27.167678560529435,23304.539202008928,810.0,132500.0,4027000000.0,,,3087851444.266183,4971359164.43416,0.6225730150001729,2023.0,,,
2023-03-31,24.595387181928082,25116.900894657258,1720.483870967742,133541.12903225806,4045225806.451613,,,3356988665.894657,4500660709.646656,0.7465988419452578,2023.0,,,
2023-04-30,30.823433494567873,28857.574544270832,1766.3333333333333,139860.66666666666,4166000000.0,,,4036139294.7399087,5640318448.303986,0.7166676852312577,2023.0,,,
2023-05-31,29.467129061298987,27499.307144657258,1045.0,140000.0,4170000000.0,,,3849903000.252016,5392131012.668979,0.7152459057995734,2023.0,,,
2023-06-30,30.347666613260905,27763.1984375,2550.0666666666666,141644.4,4216266666.6666665,3363104000.0,2543986000.0,3936877423.570508,5553258818.227386,0.7081524789337,2023.0,0.756439884107063,819118000.0,5.667915027841398
2023-07-31,41.896613213323775,30057.469947076614,11950.225806451614,152348.06451612903,4517419354.83871,3363104000.0,2543986000.0,4579184906.931578,7666577458.679691,0.6019939897169494,2023.0,0.756439884107063,819118000.0,5.590384910271265
2023-08-31,36.48541924261278,27852.792842741936,467.0,152800.0,4530000000.0,3363104000.0,2543986000.0,4255906746.370968,6676393896.367227,0.6384802813420136,2023.0,0.756439884107063,819118000.0,5.195718744272458
2023-09-30,33.942165756225585,26306.136393229168,1628.5333333333333,154070.5,4565000000.0,3363465233.3333335,2543638000.0,4053341442.8365884,6211009027.4002075,0.6539670039816244,2023.0,0.7562557518709621,819827233.3333334,4.94402509259012
2023-10-31,35.543000067434,29755.895161290322,5445.0,158245.0,4680000000.0,3373941000.0,2533546000.0,4708721629.798388,6503942496.339613,0.7249282112916592,2023.0,0.750915917024038,840395000.0,5.60298625027325
2023-11-30,48.98236668904622,36596.16484375,687.5,158937.66666666666,4709666666.666667,3373941000.0,2533546000.0,5817109397.733073,8963185315.69519,0.649738242725107,2023.0,0.750915917024038,840395000.0,6.921875305937176
2023-12-31,58.93080643684633,42546.893523185485,15886.451612903225,176888.06451612903,5380000000.0,3418734129.032258,2535610838.709677,7525970552.720514,10783630408.265636,0.6987847700090267,2023.0,0.7442868673147331,883123290.3225807,8.767532408007817
2024-01-31,53.142161584669545,42919.612399193546,14620.0,189150.0,5900000000.0,4762528000.0,2597556000.0,8118244685.30746,9724377864.05551,0.8444095942087095,2024.0,0.5454153760355844,2164972000.0,3.7498150947483198
2024-02-29,67.32462126633217,49875.174299568964,3520.689655172414,190267.24137931035,5946896551.724138,4762528000.0,2597556000.0,9494338672.885237,12319597796.28359,0.7838152140249707,2024.0,0.5454153760355844,2164972000.0,4.385432547342523
2024-03-31,152.96551636726625,67702.43926411291,7941.451612903225,205006.38709677418,6905483870.967742,4813786419.354838,2641229483.870968,13886938318.065777,27990853909.013317,0.5047596806981037,2024.0,0.5478897926775288,2172556935.483871,6.3920643572729405
2024-04-30,137.15659942626954,65882.38059895833,9245.0,214246.0,7530000000.0,6351539000.0,3951434000.0,14115036513.804426,25098011815.81421,0.5676041723311254,2024.0,0.62212229193586,2400105000.0,5.8810079199886784
2024-05-31,142.9172572474326,65266.317288306454,164.0,214400.0,7538000000.0,6351539000.0,3951434000.0,13993098426.612904,26152143069.193195,0.5431644792445761,2024.0,0.62212229193586,2400105000.0,5.830202606391347
2024-06-30,151.7697326660156,65899.46575520834,4478.566666666667,218774.7,7828400000.0,6374923466.666667,3960328666.6666665,14401167419.671354,27772039841.088867,0.5193528970925481,2024.0,0.621320750348002,2414594800.0,5.970012499083282
2024-07-31,152.58438701014364,62804.542086693546,11931.0,226331.0,8330000000.0,7053073000.0,4218274000.0,14214614815.023438,27921111810.212166,0.5131715230049041,2024.0,0.5980760443001228,2834799000.0,5.0143289929986
2024-08-31,137.39173938382058,59921.19758064516,169.0,226500.0,8340000000.0,7053073000.0,4218274000.0,13572151252.016129,25141039606.366558,0.5402850151481962,2024.0,0.5980760443001228,2834799000.0,4.787694383981414
2024-09-30,140.3300008138021,60358.515885416666,7058.266666666666,240200.66666666666,9174666666.666666,7053073000.0,4218274000.0,14535136319.617188,25678706188.916016,0.5682104046313066,2024.0,0.5980760443001228,2834799000.0,5.127395741150321
2024-10-31,168.7519989013672,61226.68984375,7420.0,252220.0,9910000000.0,7053073000.0,4218274000.0,15442595712.390625,30879590774.96338,0.5006160520760012,2024.0,0.5980760443001228,2834799000.0,5.44750993364631
